Names,Wool_Rug_R1,Wool_Rug_R2,Wool_Rug_R3,Mean,Std. Dev.
641,134.5,135.6,135.7,135.3,0.7
642,133.1,135.4,138.4,135.7,2.6
643,131.5,134.5,138.3,134.8,3.4
644,133.2,134.5,135.0,134.2,0.9
645,133.2,135.2,136.0,134.8,1.4
646,134.2,135.4,137.7,135.7,1.8
647,134.0,132.4,135.9,134.1,1.7
648,131.5,133.1,136.4,133.7,2.5
649,133.1,133.8,133.3,133.4,0.4
650,134.3,135.1,134.1,134.5,0.5
651,132.2,133.5,135.8,133.8,1.9
652,129.8,132.8,139.9,134.2,5.2
653,132.0,133.5,138.3,134.6,3.3
654,131.8,133.1,136.7,133.9,2.5
655,131.3,133.6,135.1,133.3,1.9
656,131.9,132.7,137.2,133.9,2.9
657,133.6,131.7,136.6,134.0,2.5
658,131.6,133.3,135.3,133.4,1.9
659,131.2,131.1,135.8,132.7,2.7
660,131.0,133.1,132.9,132.3,1.1
661,130.9,131.8,133.1,131.9,1.1
662,129.7,131.0,131.9,130.9,1.1
663,131.9,132.1,133.8,132.6,1.0
664,130.7,132.2,135.7,132.9,2.5
665,132.3,132.5,138.4,134.4,3.5
666,129.6,135.2,132.8,132.5,2.8
667,129.0,133.6,134.6,132.4,3.0
668,130.6,132.9,133.5,132.3,1.5
669,129.6,132.3,133.3,131.7,1.9
670,129.8,133.0,131.8,131.5,1.6
671,128.6,132.7,135.2,132.2,3.3
672,131.3,133.0,135.0,133.1,1.9
673,129.7,131.5,132.1,131.1,1.3
674,129.3,131.8,132.7,131.3,1.8
675,128.3,130.3,132.2,130.3,1.9
676,128.0,132.2,132.0,130.7,2.4
677,128.2,133.7,133.6,131.8,3.2
678,126.6,131.5,132.3,130.1,3.1
679,125.8,133.2,132.9,130.6,4.2
680,123.9,135.1,132.4,130.5,5.8
681,125.6,134.1,133.3,131.0,4.7
682,127.9,131.3,131.8,130.3,2.1
683,127.8,133.4,131.8,131.0,2.9
684,128.0,132.1,131.7,130.6,2.3
685,126.6,132.7,131.1,130.1,3.2
686,125.2,133.8,132.5,130.5,4.6
687,128.0,130.7,132.0,130.3,2.1
688,128.4,131.4,132.0,130.6,1.9
689,125.4,131.7,134.3,130.5,4.5
690,125.7,131.4,133.2,130.1,3.9
691,124.9,131.3,131.2,129.1,3.7
692,127.3,131.3,132.4,130.3,2.7
693,125.2,130.8,133.4,129.8,4.2
694,128.4,129.1,131.7,129.7,1.7
695,124.5,127.0,132.1,127.9,3.9
696,126.2,131.3,131.0,129.5,2.9
697,125.3,133.5,131.2,130.0,4.2
698,125.5,131.9,129.3,128.9,3.2
699,121.8,130.6,132.2,128.2,5.6
700,123.0,132.5,131.5,129.0,5.2
701,123.8,131.6,130.2,128.5,4.2
702,125.6,131.6,131.1,129.4,3.3
703,123.1,131.1,130.4,128.2,4.4
704,123.3,132.8,132.7,129.6,5.5
705,123.2,131.1,130.2,128.1,4.3
706,122.6,130.7,131.9,128.4,5.0
707,124.8,130.1,131.5,128.8,3.5
708,122.3,132.5,130.1,128.3,5.3
709,122.8,132.1,129.8,128.2,4.8
710,123.0,131.0,131.3,128.4,4.7
711,124.9,133.0,131.6,129.8,4.4
712,123.1,133.7,131.5,129.4,5.6
713,122.2,131.4,131.0,128.2,5.2
714,120.5,132.6,132.9,128.7,7.0
715,122.2,130.4,132.3,128.3,5.4
716,122.6,134.3,128.5,128.4,5.8
717,120.1,134.0,130.6,128.3,7.2
718,121.5,132.6,129.2,127.8,5.7
719,121.1,133.3,128.6,127.6,6.1
720,121.0,132.3,130.8,128.0,6.1
721,119.2,133.3,129.1,127.2,7.2
722,119.3,135.0,129.2,127.8,7.9
723,119.4,133.0,129.4,127.3,7.1
724,119.6,133.6,130.6,128.0,7.4
725,119.1,133.8,128.7,127.2,7.4
726,118.1,135.2,131.1,128.1,8.9
727,118.4,131.6,127.9,126.0,6.8
728,119.0,133.1,129.8,127.3,7.4
729,117.3,134.6,131.4,127.7,9.2
730,116.8,132.4,129.1,126.1,8.2
731,117.0,132.7,127.7,125.8,8.0
732,117.1,131.9,129.0,126.0,7.8
733,115.9,132.7,127.8,125.5,8.6
734,116.0,133.1,128.7,126.0,8.9
735,115.9,132.6,127.7,125.4,8.6
736,115.1,133.9,128.5,125.9,9.7
737,115.4,132.0,129.1,125.5,8.8
738,114.5,134.2,127.2,125.3,10.0
739,115.0,130.8,128.7,124.8,8.6
740,114.1,134.6,128.5,125.7,10.5
741,112.7,131.4,126.5,123.5,9.7
742,112.8,129.2,128.1,123.4,9.2
743,113.0,131.4,126.9,123.7,9.6
744,113.4,130.8,127.4,123.9,9.2
745,112.6,133.4,127.5,124.5,10.7
746,110.5,129.8,126.6,122.3,10.4
747,110.3,129.7,127.9,122.6,10.7
748,111.6,132.3,127.7,123.9,10.8
749,109.6,131.6,126.5,122.6,11.5
750,109.1,132.4,126.6,122.7,12.1
751,110.5,132.5,125.6,122.8,11.3
752,109.1,132.8,127.3,123.1,12.4
753,109.3,129.7,128.5,122.5,11.4
754,109.1,132.0,127.0,122.7,12.1
755,109.2,129.7,129.7,122.8,11.8
756,108.6,133.2,126.7,122.8,12.7
757,107.9,129.0,129.1,122.0,12.2
758,108.3,130.6,129.1,122.7,12.5
759,108.6,130.6,125.8,121.7,11.5
760,108.3,128.0,126.1,120.8,10.9
761,107.5,129.7,126.6,121.3,12.0
762,106.5,129.2,125.8,120.5,12.2
763,107.5,129.0,125.5,120.7,11.5
764,106.3,127.6,128.0,120.6,12.5
765,106.8,130.5,126.6,121.3,12.7
766,108.5,129.2,125.9,121.2,11.1
767,106.0,131.6,126.8,121.5,13.6
768,106.1,128.3,125.8,120.1,12.2
769,105.6,128.6,125.5,119.9,12.5
770,103.4,128.3,123.8,118.5,13.2
771,102.8,129.2,125.9,119.3,14.4
772,104.4,128.6,126.1,119.7,13.3
773,105.7,131.8,127.9,121.8,14.1
774,106.5,129.0,126.5,120.6,12.3
775,106.9,130.3,126.0,121.1,12.5
776,106.0,130.0,125.0,120.3,12.6
777,104.6,131.9,126.9,121.1,14.6
778,103.6,130.6,125.0,119.7,14.2
779,104.4,129.9,125.3,119.8,13.6
780,102.9,128.8,125.4,119.0,14.1
781,102.9,128.8,124.6,118.8,13.9
782,103.0,129.3,124.2,118.9,13.9
783,104.8,130.3,124.4,119.8,13.4
784,103.6,129.8,124.3,119.3,13.8
785,102.3,128.5,123.2,118.0,13.8
786,103.0,131.0,124.4,119.5,14.7
787,101.8,130.8,124.4,119.0,15.2
788,104.0,129.0,122.7,118.6,13.0
789,104.1,129.4,123.8,119.1,13.3
790,102.9,127.7,122.7,117.7,13.1
791,102.3,127.1,122.2,117.2,13.1
792,102.0,129.9,124.2,118.7,14.7
793,101.7,129.2,122.6,117.8,14.4
794,102.3,129.5,122.5,118.1,14.1
795,100.2,127.8,123.5,117.1,14.8
796,101.5,129.1,123.1,117.9,14.5
797,102.9,127.1,125.9,118.6,13.6
798,100.6,128.8,124.0,117.8,15.1
799,101.4,129.5,122.9,117.9,14.7
800,101.2,127.8,122.0,117.0,14.0
801,102.3,128.1,122.7,117.7,13.6
802,100.7,127.9,122.4,117.0,14.4
803,101.0,127.6,122.9,117.2,14.2
804,100.5,126.6,123.5,116.9,14.3
805,100.9,127.1,123.1,117.0,14.1
806,99.8,126.2,122.5,116.1,14.3
807,99.7,128.0,121.2,116.3,14.8
808,100.8,126.8,120.2,115.9,13.5
809,97.8,128.1,121.8,115.9,16.0
810,100.1,127.8,122.0,116.6,14.6
811,99.9,128.5,120.8,116.4,14.8
812,99.6,125.6,120.2,115.1,13.7
813,99.3,125.7,120.5,115.2,14.0
814,99.2,127.2,119.8,115.4,14.5
815,99.2,127.7,122.7,116.5,15.2
816,98.1,126.9,119.7,114.9,15.0
817,99.2,126.5,121.8,115.8,14.6
818,99.7,126.0,120.0,115.2,13.8
819,98.0,125.6,119.7,114.4,14.5
820,98.2,126.3,120.3,114.9,14.8
821,99.0,127.6,120.7,115.8,15.0
822,98.0,124.9,119.6,114.2,14.2
823,98.9,126.6,119.1,114.9,14.3
824,99.8,126.8,117.9,114.9,13.7
825,97.6,125.3,118.2,113.7,14.4
826,98.4,126.3,116.5,113.7,14.1
827,98.5,124.3,117.9,113.6,13.4
828,97.8,123.3,117.8,113.0,13.4
829,97.6,123.7,117.4,112.9,13.6
830,97.8,124.6,117.0,113.1,13.8
831,98.3,124.9,117.6,113.6,13.8
832,99.4,122.9,115.5,112.6,12.0
833,97.9,126.2,115.8,113.3,14.3
834,96.6,124.2,117.7,112.8,14.5
835,96.1,124.2,116.9,112.4,14.5
836,98.2,121.3,115.8,111.8,12.1
837,97.0,123.7,117.4,112.7,14.0
838,96.7,124.7,117.2,112.9,14.5
839,96.8,123.2,116.2,112.1,13.6
840,97.0,123.8,115.8,112.2,13.7
841,95.7,122.5,115.4,111.2,13.9
842,96.1,121.5,114.2,110.6,13.1
843,95.5,122.5,114.9,111.0,13.9
844,96.5,122.8,114.5,111.3,13.4
845,95.5,123.9,116.5,112.0,14.7
846,95.1,122.0,113.8,110.3,13.8
847,95.9,123.4,114.6,111.3,14.1
848,96.2,122.3,113.0,110.5,13.2
849,95.3,121.8,113.6,110.2,13.5
850,95.1,122.3,112.4,110.0,13.8
851,95.7,121.7,113.5,110.3,13.3
852,94.8,122.0,112.7,109.8,13.9
853,95.8,122.7,112.4,110.3,13.6
854,93.8,122.2,112.3,109.4,14.4
855,94.4,120.8,112.2,109.1,13.5
856,93.6,122.0,112.8,109.5,14.5
857,92.8,120.9,111.6,108.4,14.3
858,93.2,122.1,111.4,108.9,14.6
859,93.0,120.5,110.3,107.9,13.9
860,92.9,121.2,110.2,108.1,14.3
861,92.2,119.9,112.6,108.2,14.4
862,92.9,120.2,111.5,108.2,13.9
863,92.5,120.1,110.2,107.6,14.0
864,92.4,119.3,110.3,107.4,13.7
865,93.4,121.3,109.1,107.9,14.0
866,93.4,119.6,109.7,107.6,13.3
867,91.3,119.1,109.1,106.5,14.1
868,91.4,120.1,107.6,106.4,14.4
869,91.1,118.4,108.7,106.1,13.8
870,90.7,119.8,110.2,106.9,14.8
871,89.2,120.7,110.3,106.7,16.1
872,89.0,121.8,109.0,106.6,16.5
873,89.4,119.2,107.2,105.3,15.0
874,88.8,120.5,108.6,105.9,16.0
875,88.6,120.4,108.6,105.9,16.1
876,89.0,121.0,107.3,105.8,16.0
877,88.5,121.6,107.4,105.8,16.6
878,88.6,117.8,108.1,104.8,14.9
879,88.1,120.9,106.7,105.2,16.5
880,89.0,120.0,108.7,105.9,15.7
881,87.3,121.6,107.4,105.5,17.2
882,87.4,118.9,106.5,104.3,15.9
883,86.9,119.0,106.4,104.1,16.1
884,86.3,119.6,107.6,104.5,16.9
885,85.8,116.6,107.3,103.2,15.8
886,87.1,120.5,106.2,104.6,16.7
887,86.8,118.5,104.6,103.3,15.9
888,86.6,118.5,106.1,103.7,16.1
889,85.2,119.6,105.8,103.5,17.3
890,86.1,117.1,104.5,102.6,15.6
891,84.7,118.0,106.2,103.0,16.9
892,85.5,118.1,106.2,103.2,16.5
893,83.1,118.3,105.1,102.2,17.8
894,82.9,118.0,102.0,101.0,17.6
895,83.3,117.4,103.8,101.5,17.2
896,81.9,117.3,103.0,100.7,17.8
897,82.0,118.2,103.7,101.3,18.2
898,81.1,116.4,104.2,100.6,18.0
899,81.6,116.3,104.5,100.8,17.7
900,82.0,116.4,103.7,100.7,17.4
901,81.1,117.3,104.0,100.8,18.3
902,82.6,116.9,103.8,101.1,17.3
903,80.7,116.6,102.3,99.9,18.1
904,80.4,118.2,102.3,100.3,19.0
905,80.2,117.4,102.4,100.0,18.7
906,78.0,116.0,103.6,99.2,19.4
907,78.3,116.2,102.7,99.1,19.2
908,77.9,115.1,101.9,98.3,18.9
909,77.5,114.9,101.6,98.0,19.0
910,77.4,117.0,101.6,98.7,19.9
911,77.1,114.9,100.4,97.4,19.0
912,77.0,115.1,100.1,97.4,19.2
913,76.4,114.9,100.4,97.2,19.5
914,75.9,113.8,102.0,97.2,19.4
915,76.9,113.7,101.1,97.2,18.7
916,73.7,113.5,100.4,95.9,20.3
917,74.7,114.2,100.9,96.6,20.1
918,74.1,115.4,100.1,96.5,20.9
919,74.1,114.4,100.6,96.4,20.5
920,73.0,114.0,99.7,95.5,20.8
921,73.3,114.4,100.2,96.0,20.9
922,72.7,115.2,100.0,96.0,21.6
923,72.6,113.9,99.5,95.3,21.0
924,72.2,116.4,100.0,96.2,22.4
925,71.8,114.7,99.0,95.1,21.7
926,72.1,112.8,101.0,95.3,20.9
927,71.6,115.4,100.9,96.0,22.3
928,71.1,113.9,100.5,95.1,21.9
929,71.6,114.0,98.6,94.7,21.4
930,71.7,115.8,98.4,95.3,22.2
931,70.9,113.5,99.2,94.5,21.7
932,69.8,117.2,99.7,95.5,24.0
933,70.2,114.1,99.2,94.5,22.3
934,71.0,114.5,99.0,94.8,22.0
935,69.2,113.8,100.1,94.4,22.9
936,68.8,113.2,99.2,93.7,22.7
937,69.0,112.9,98.5,93.5,22.4
938,68.3,115.7,98.8,94.3,24.0
939,68.4,113.2,100.7,94.1,23.1
940,67.2,113.2,98.7,93.0,23.5
941,68.4,113.7,99.7,93.9,23.2
942,68.0,114.5,99.3,93.9,23.7
943,67.9,113.8,99.4,93.7,23.5
944,66.4,113.0,99.2,92.9,23.9
945,66.3,113.2,98.7,92.7,24.0
946,66.5,113.8,97.5,92.6,24.0
947,65.8,114.8,97.7,92.7,24.9
948,65.8,114.2,99.2,93.1,24.8
949,64.1,113.2,98.7,92.0,25.2
950,64.1,112.4,96.1,90.9,24.6
951,64.0,109.3,96.2,89.9,23.3
952,63.0,113.1,96.0,90.7,25.5
953,61.8,112.2,96.9,90.3,25.8
954,61.9,113.7,96.6,90.7,26.4
955,61.2,113.4,96.5,90.4,26.6
956,61.3,113.2,95.3,89.9,26.4
957,60.9,111.7,95.1,89.2,25.9
958,60.1,110.0,95.2,88.4,25.6
959,59.5,110.4,95.5,88.5,26.1
960,59.7,111.7,95.2,88.9,26.6
961,59.5,111.6,94.2,88.5,26.5
962,59.0,113.0,93.7,88.6,27.4
963,58.9,111.0,93.7,87.9,26.5
964,58.7,110.5,92.9,87.4,26.3
965,58.4,111.6,93.1,87.7,27.0
966,57.6,111.0,92.6,87.1,27.1
967,57.9,110.0,93.7,87.2,26.7
968,57.5,110.8,93.2,87.2,27.2
969,57.1,109.4,91.8,86.1,26.6
970,56.9,110.4,92.3,86.5,27.2
971,55.8,109.5,92.2,85.8,27.4
972,55.3,110.1,90.5,85.3,27.8
973,55.1,107.7,91.2,84.7,26.9
974,55.2,108.3,91.5,85.0,27.1
975,54.3,109.0,90.7,84.7,27.8
976,54.3,107.1,91.3,84.2,27.1
977,53.7,107.7,90.1,83.8,27.5
978,53.5,107.6,88.8,83.3,27.5
979,52.6,107.8,88.1,82.8,28.0
980,52.3,107.9,88.4,82.9,28.2
981,52.9,106.0,89.3,82.8,27.2
982,52.2,106.6,88.1,82.3,27.7
983,52.1,105.9,85.3,81.1,27.2
984,51.9,105.9,85.9,81.2,27.3
985,50.4,106.4,86.7,81.2,28.4
986,50.4,104.5,85.2,80.0,27.4
987,51.4,104.2,85.5,80.4,26.8
988,51.3,102.9,86.0,80.1,26.3
989,50.0,103.7,84.8,79.5,27.3
990,49.8,101.4,82.9,78.0,26.2
991,50.2,103.4,82.9,78.8,26.8
992,49.5,103.3,84.0,78.9,27.3
993,50.3,102.6,82.7,78.5,26.4
994,50.4,102.6,83.4,78.8,26.4
995,49.9,101.5,83.3,78.3,26.1
996,49.5,98.5,82.1,76.7,25.0
997,49.4,98.2,82.7,76.8,25.0
998,49.9,99.6,80.4,76.6,25.0
999,48.6,98.2,80.4,75.8,25.1
1000,48.9,97.1,78.3,74.8,24.3
1001,48.7,97.2,79.9,75.3,24.6
1002,48.2,97.0,78.1,74.4,24.6
1003,47.4,97.1,78.0,74.2,25.1
1004,46.5,95.6,77.0,73.1,24.8
1005,46.7,94.8,75.7,72.4,24.2
1006,47.2,94.2,76.2,72.5,23.7
1007,46.6,95.0,76.3,72.6,24.4
1008,45.8,94.2,75.0,71.7,24.4
1009,45.9,93.4,75.6,71.6,24.0
1010,45.9,91.6,74.1,70.5,23.0
1011,45.3,91.4,74.1,70.3,23.3
1012,45.2,90.5,73.4,69.7,22.8
1013,45.5,92.1,73.8,70.5,23.5
1014,44.9,91.0,71.6,69.2,23.1
1015,45.1,90.5,71.6,69.1,22.8
1016,44.4,89.7,71.3,68.4,22.8
1017,44.3,89.2,70.5,68.0,22.5
1018,44.1,88.8,69.6,67.5,22.4
1019,43.9,89.3,70.8,68.0,22.8
1020,44.7,87.9,69.7,67.5,21.7
1021,44.0,87.8,69.7,67.2,22.0
1022,43.2,87.1,68.6,66.3,22.0
1023,43.5,87.7,69.1,66.8,22.2
1024,43.3,86.9,67.3,65.8,21.9
1025,42.6,86.1,66.7,65.1,21.8
1026,43.4,85.4,67.1,65.3,21.1
1027,43.4,84.7,66.0,64.7,20.7
1028,43.2,85.2,66.1,64.8,21.0
1029,42.5,84.6,65.2,64.1,21.0
1030,42.1,83.7,65.6,63.8,20.9
1031,42.3,81.9,65.5,63.2,19.9
1032,41.9,83.4,65.7,63.6,20.8
1033,42.2,83.2,64.2,63.2,20.5
1034,41.7,82.0,63.8,62.5,20.2
1035,42.1,82.3,63.0,62.5,20.1
1036,40.8,82.6,62.7,62.1,20.9
1037,41.1,81.7,63.5,62.1,20.4
1038,41.3,82.0,61.8,61.7,20.3
1039,41.1,81.9,60.4,61.1,20.4
1040,40.5,79.7,61.1,60.4,19.6
1041,41.0,80.7,60.2,60.6,19.9
1042,40.5,80.7,60.2,60.4,20.1
1043,40.4,80.4,60.5,60.4,20.0
1044,40.3,80.8,59.7,60.3,20.2
1045,41.2,80.5,59.5,60.4,19.6
1046,41.0,79.6,58.2,59.6,19.3
1047,40.4,79.5,58.5,59.5,19.6
1048,40.3,79.8,57.8,59.3,19.8
1049,39.7,79.0,56.6,58.4,19.7
1050,40.1,78.7,56.3,58.4,19.4
1051,39.5,79.0,56.2,58.2,19.9
1052,39.3,77.8,56.4,57.9,19.3
1053,39.5,78.1,55.2,57.6,19.4
1054,39.3,77.8,54.4,57.2,19.4
1055,39.1,77.5,53.5,56.7,19.4
1056,39.1,78.1,53.7,57.0,19.7
1057,38.7,77.0,53.4,56.3,19.3
1058,38.8,76.4,52.8,56.0,19.0
1059,39.0,77.2,52.4,56.2,19.4
1060,38.7,77.2,53.0,56.3,19.4
1061,38.5,77.0,52.1,55.9,19.5
1062,38.5,75.1,51.7,55.1,18.5
1063,38.4,76.6,51.5,55.5,19.4
1064,38.3,75.8,50.5,54.9,19.1
1065,38.6,77.4,50.4,55.4,19.9
1066,38.7,75.0,49.4,54.4,18.7
1067,38.2,76.8,49.5,54.8,19.9
1068,38.1,75.9,49.6,54.5,19.4
1069,38.1,75.9,48.1,54.0,19.6
1070,38.3,74.5,47.8,53.5,18.8
1071,37.9,75.4,47.8,53.7,19.4
1072,37.8,75.3,47.3,53.5,19.5
1073,37.7,75.9,47.2,53.6,19.9
1074,38.5,73.6,46.1,52.7,18.5
1075,38.4,75.3,45.8,53.1,19.5
1076,38.4,73.0,46.2,52.5,18.2
1077,38.3,74.5,45.4,52.7,19.2
1078,38.3,74.5,44.9,52.6,19.3
1079,38.5,74.4,44.5,52.5,19.2
1080,38.5,74.2,44.2,52.3,19.2
1081,38.5,72.4,44.1,51.6,18.2
1082,38.0,73.2,43.9,51.7,18.8
1083,38.5,72.3,44.1,51.6,18.1
1084,38.9,71.5,44.3,51.6,17.4
1085,38.5,71.7,43.1,51.1,18.0
1086,39.0,70.7,43.3,51.0,17.2
1087,39.0,69.8,42.8,50.5,16.8
1088,38.4,71.2,43.1,50.9,17.8
1089,39.3,69.9,42.6,50.6,16.8
1090,39.2,70.5,42.0,50.5,17.3
1091,38.9,69.3,42.7,50.3,16.5
1092,39.0,69.2,41.5,49.9,16.8
1093,38.6,69.7,41.9,50.1,17.1
1094,38.6,69.3,40.6,49.5,17.2
1095,38.5,68.7,40.2,49.1,17.0
1096,38.2,67.1,40.2,48.5,16.2
1097,38.5,68.6,39.5,48.8,17.1
1098,38.5,67.7,39.4,48.5,16.6
1099,38.2,66.7,39.5,48.2,16.1
1100,38.4,67.6,39.1,48.4,16.7
1101,38.4,66.1,39.0,47.8,15.9
1102,38.3,66.5,38.7,47.8,16.2
1103,38.3,66.2,38.5,47.7,16.1
1104,38.5,66.2,38.4,47.7,16.0
1105,38.2,65.2,38.2,47.2,15.6
1106,38.9,64.3,37.7,47.0,15.1
1107,38.2,65.2,37.8,47.1,15.7
1108,38.8,65.0,37.9,47.2,15.4
1109,38.1,63.1,37.6,46.2,14.6
1110,38.1,64.0,37.0,46.4,15.3
1111,37.6,62.7,37.4,45.9,14.6
1112,37.8,63.5,36.6,46.0,15.2
1113,37.6,63.2,36.9,45.9,15.0
1114,37.5,62.4,37.2,45.7,14.5
1115,37.1,62.2,36.9,45.4,14.6
1116,37.3,61.1,36.5,45.0,14.0
1117,37.4,61.1,35.8,44.8,14.1
1118,37.5,60.6,36.0,44.7,13.8
1119,37.6,60.9,36.5,45.0,13.8
1120,37.3,60.4,35.8,44.5,13.8
1121,36.9,60.0,35.7,44.2,13.7
1122,37.3,59.7,35.6,44.2,13.5
1123,36.4,59.6,35.6,43.8,13.7
1124,36.8,59.6,35.8,44.1,13.4
1125,36.3,59.2,35.3,43.6,13.5
1126,36.3,59.4,35.4,43.7,13.6
1127,36.5,58.6,35.7,43.6,13.0
1128,36.7,59.2,35.4,43.8,13.4
1129,36.3,57.7,35.6,43.2,12.6
1130,36.2,57.5,35.3,43.0,12.6
1131,36.4,57.5,35.8,43.2,12.4
1132,36.1,57.3,35.4,43.0,12.4
1133,36.3,56.9,35.0,42.7,12.3
1134,36.1,56.7,34.5,42.4,12.4
1135,36.1,56.2,34.6,42.3,12.0
1136,36.0,55.6,34.7,42.1,11.7
1137,36.0,55.2,35.1,42.1,11.3
1138,35.9,55.9,34.7,42.2,11.9
1139,35.6,55.0,34.5,41.7,11.6
1140,35.4,54.9,34.2,41.5,11.6
1141,35.2,55.0,34.3,41.5,11.7
1142,35.3,54.5,34.5,41.4,11.3
1143,35.4,54.5,34.1,41.3,11.5
1144,35.2,54.2,33.9,41.1,11.3
1145,35.1,54.2,33.4,40.9,11.5
1146,35.0,53.3,33.1,40.5,11.1
1147,35.5,53.8,33.6,40.9,11.2
1148,35.3,53.5,33.1,40.6,11.2
1149,35.1,53.2,32.9,40.4,11.1
1150,35.5,52.7,32.9,40.4,10.8
1151,35.1,52.2,32.9,40.1,10.6
1152,34.6,52.6,33.0,40.1,10.9
1153,34.7,51.6,33.0,39.8,10.3
1154,34.8,51.9,32.5,39.7,10.6
1155,34.4,51.6,32.2,39.4,10.6
1156,35.3,51.4,32.3,39.7,10.3
1157,34.2,50.9,32.3,39.1,10.3
1158,34.3,50.4,32.9,39.2,9.7
1159,33.8,49.5,32.3,38.5,9.5
1160,34.0,49.8,31.9,38.6,9.8
1161,34.1,48.9,32.0,38.3,9.2
1162,34.5,48.6,31.8,38.3,9.0
1163,33.6,48.6,32.1,38.1,9.1
1164,34.2,48.3,31.8,38.1,8.9
1165,33.6,47.6,31.5,37.6,8.8
1166,33.4,47.7,31.9,37.7,8.7
1167,33.3,47.4,31.5,37.4,8.7
1168,33.4,47.2,31.6,37.4,8.5
1169,33.1,47.0,31.5,37.2,8.5
1170,33.2,46.7,31.8,37.2,8.3
1171,32.7,46.2,31.5,36.8,8.2
1172,32.7,46.3,31.9,37.0,8.1
1173,33.1,46.4,31.6,37.0,8.1
1174,33.0,46.0,31.7,36.9,7.9
1175,32.7,46.6,31.6,37.0,8.4
1176,32.7,45.3,31.9,36.7,7.5
1177,32.7,45.9,31.5,36.7,8.0
1178,32.3,46.1,31.4,36.6,8.3
1179,33.1,46.2,31.4,36.9,8.1
1180,32.4,45.5,31.3,36.4,7.9
1181,32.7,45.2,31.0,36.3,7.7
1182,32.9,45.1,31.2,36.4,7.5
1183,32.5,44.4,31.5,36.1,7.2
1184,32.2,45.2,31.3,36.2,7.8
1185,32.7,44.6,31.3,36.2,7.3
1186,32.0,44.4,31.6,36.0,7.3
1187,32.8,44.1,31.3,36.1,7.0
1188,32.4,43.8,31.4,35.8,6.9
1189,32.3,44.0,32.0,36.1,6.8
1190,32.8,43.9,31.5,36.0,6.8
1191,32.4,44.0,31.3,35.9,7.0
1192,32.3,44.6,30.9,35.9,7.5
1193,32.0,43.9,31.2,35.7,7.1
1194,32.5,43.3,31.1,35.6,6.7
1195,32.6,43.5,30.9,35.7,6.8
1196,32.6,42.6,30.8,35.3,6.4
1197,31.7,43.0,31.1,35.3,6.8
1198,32.2,42.8,31.3,35.4,6.4
1199,32.0,43.2,30.8,35.3,6.8
1200,31.6,42.9,30.5,35.0,6.9
1201,31.7,42.8,30.1,34.9,6.9
1202,31.5,43.2,30.7,35.1,7.0
1203,31.3,42.8,30.7,34.9,6.8
1204,31.1,42.3,30.6,34.7,6.6
