Names,Pallet_Wood_R1,Pallet_Wood_R2,Pallet_Wood_R3,Mean,Std. Dev.
2061,132.2,148.6,128.2,136.3,10.9
2062,132.4,148.0,130.4,136.9,9.6
2063,133.4,148.6,129.6,137.2,10.0
2064,132.7,147.7,127.7,136.0,10.4
2065,132.0,150.6,130.2,137.6,11.3
2066,132.7,152.0,129.0,137.9,12.4
2067,131.7,147.1,130.0,136.2,9.4
2068,132.5,152.1,132.0,138.9,11.5
2069,135.7,150.9,129.4,138.6,11.0
2070,132.5,152.2,132.7,139.2,11.3
2071,133.9,151.1,131.8,138.9,10.6
2072,132.7,151.0,133.1,139.0,10.5
2073,137.3,152.3,131.9,140.5,10.5
2074,132.3,151.0,134.0,139.1,10.3
2075,134.5,152.4,132.1,139.7,11.1
2076,135.5,153.4,133.6,140.8,10.9
2077,134.6,154.0,130.9,139.8,12.4
2078,135.7,150.0,134.1,139.9,8.7
2079,131.6,153.2,134.7,139.9,11.7
2080,133.7,152.6,133.8,140.1,10.9
2081,133.5,153.2,132.7,139.8,11.6
2082,133.0,151.2,133.7,139.3,10.3
2083,134.8,153.4,132.9,140.4,11.3
2084,133.4,151.2,136.2,140.3,9.6
2085,135.2,152.7,133.3,140.4,10.7
2086,135.8,152.4,134.0,140.8,10.1
2087,134.7,153.9,133.3,140.6,11.5
2088,136.9,153.8,134.5,141.7,10.5
2089,135.6,152.5,134.3,140.8,10.2
2090,136.9,155.4,136.0,142.8,10.9
2091,135.2,155.8,137.3,142.8,11.3
2092,136.6,155.1,133.5,141.8,11.7
2093,135.9,157.5,135.7,143.0,12.5
2094,136.5,156.3,136.3,143.0,11.5
2095,139.2,153.8,134.6,142.5,10.0
2096,139.0,155.0,132.1,142.0,11.8
2097,135.9,155.7,135.4,142.3,11.6
2098,135.9,155.9,138.1,143.3,11.0
2099,135.3,157.6,133.3,142.1,13.5
2100,136.9,155.1,136.1,142.7,10.7
2101,138.4,156.5,136.4,143.8,11.1
2102,136.9,156.4,137.6,143.6,11.1
2103,138.8,154.3,137.1,143.4,9.5
2104,136.1,156.7,138.2,143.6,11.3
2105,138.4,153.7,137.3,143.1,9.1
2106,138.9,157.9,139.2,145.3,10.9
2107,137.9,157.3,138.2,144.5,11.1
2108,138.0,156.0,138.4,144.1,10.3
2109,140.1,158.8,137.7,145.5,11.6
2110,140.1,158.4,138.8,145.8,10.9
2111,136.7,156.0,138.9,143.8,10.6
2112,139.4,158.6,139.8,145.9,11.0
2113,139.9,156.0,140.2,145.4,9.2
2114,140.2,157.5,142.0,146.6,9.5
2115,138.5,159.0,138.6,145.4,11.8
2116,140.5,155.9,141.8,146.1,8.6
2117,140.5,160.9,142.6,148.0,11.3
2118,138.9,159.6,142.1,146.8,11.2
2119,136.7,159.6,141.4,145.9,12.1
2120,139.3,156.9,140.5,145.6,9.8
2121,143.4,162.9,141.0,149.1,12.0
2122,143.2,157.5,141.1,147.3,9.0
2123,142.0,158.3,141.6,147.3,9.6
2124,144.2,156.8,141.5,147.5,8.1
2125,138.4,158.0,143.6,146.6,10.1
2126,143.4,160.8,140.5,148.2,11.0
2127,144.0,159.5,142.1,148.5,9.6
2128,143.8,159.6,142.6,148.7,9.5
2129,141.4,164.5,142.0,149.3,13.2
2130,143.6,156.8,142.4,147.6,8.0
2131,142.3,155.9,146.2,148.1,7.0
2132,144.5,160.1,143.8,149.5,9.2
2133,145.2,163.1,145.1,151.1,10.4
2134,145.0,161.3,142.3,149.5,10.3
2135,146.8,157.2,144.5,149.5,6.8
2136,145.7,162.1,144.8,150.9,9.8
2137,147.5,164.0,145.6,152.4,10.1
2138,145.7,159.1,145.7,150.2,7.7
2139,146.3,160.9,144.1,150.4,9.1
2140,146.2,166.5,145.6,152.8,11.9
2141,145.1,161.7,145.1,150.6,9.6
2142,143.0,160.2,146.9,150.0,9.0
2143,144.8,163.4,145.5,151.3,10.5
2144,145.3,162.8,145.6,151.3,10.0
2145,144.1,162.5,144.1,150.2,10.6
2146,146.0,162.2,145.7,151.3,9.4
2147,143.5,168.6,145.4,152.5,14.0
2148,146.7,161.3,145.0,151.0,9.0
2149,148.0,163.0,144.6,151.9,9.8
2150,147.6,164.0,146.0,152.5,10.0
2151,146.8,164.4,145.6,152.3,10.5
2152,148.9,162.0,148.4,153.1,7.7
2153,145.3,160.5,145.9,150.6,8.6
2154,145.5,161.7,146.4,151.2,9.1
2155,148.1,164.0,148.2,153.4,9.1
2156,149.4,163.6,147.2,153.4,8.9
2157,146.2,163.5,146.8,152.2,9.8
2158,145.3,165.9,146.7,152.7,11.5
2159,148.4,166.1,146.8,153.8,10.7
2160,146.8,165.7,147.9,153.5,10.6
2161,146.4,162.7,152.2,153.8,8.3
2162,149.9,165.2,149.0,154.7,9.2
2163,147.6,163.9,148.1,153.2,9.3
2164,149.2,164.3,148.8,154.1,8.9
2165,148.2,162.3,151.6,154.0,7.4
2166,150.3,163.9,149.6,154.6,8.1
2167,149.7,164.7,148.0,154.1,9.2
2168,149.8,163.0,151.1,154.6,7.3
2169,145.4,166.1,151.6,154.4,10.6
2170,150.2,165.3,149.2,154.9,9.0
2171,148.7,164.0,149.3,154.0,8.7
2172,149.8,164.5,150.2,154.8,8.4
2173,148.0,164.1,150.8,154.3,8.6
2174,150.6,163.4,149.7,154.6,7.7
2175,149.2,167.1,153.0,156.4,9.5
2176,149.5,166.3,151.6,155.8,9.2
2177,148.2,167.4,150.3,155.3,10.5
2178,146.3,166.3,152.2,155.0,10.3
2179,149.4,164.8,151.2,155.1,8.4
2180,148.7,168.6,152.1,156.5,10.7
2181,150.4,166.8,151.9,156.4,9.1
2182,148.9,169.6,154.3,157.6,10.8
2183,148.9,169.3,152.6,156.9,10.9
2184,149.8,168.7,152.2,156.9,10.3
2185,149.2,165.0,152.3,155.5,8.3
2186,147.1,167.5,151.0,155.2,10.9
2187,150.8,165.0,153.0,156.3,7.7
2188,147.9,169.9,153.3,157.0,11.5
2189,152.5,168.5,154.6,158.5,8.7
2190,150.2,168.8,156.5,158.5,9.5
2191,148.9,165.7,158.6,157.8,8.4
2192,147.8,168.2,155.5,157.2,10.3
2193,151.2,166.7,154.8,157.5,8.1
2194,149.5,168.4,153.0,157.0,10.1
2195,149.9,166.9,155.1,157.3,8.7
2196,147.3,165.1,154.4,155.6,9.0
2197,149.2,168.7,153.3,157.1,10.3
2198,149.7,166.2,157.4,157.8,8.3
2199,150.0,166.4,156.4,157.6,8.2
2200,151.0,166.7,154.7,157.5,8.2
2201,148.0,167.3,153.6,156.3,9.9
2202,148.5,166.3,154.6,156.5,9.0
2203,147.8,165.7,158.6,157.4,9.0
2204,145.4,165.1,156.5,155.7,9.9
2205,149.3,167.4,158.4,158.4,9.1
2206,148.9,168.7,153.7,157.1,10.4
2207,148.8,170.5,155.4,158.2,11.1
2208,149.5,167.4,156.6,157.8,9.0
2209,150.0,164.6,156.9,157.2,7.3
2210,149.7,168.4,156.5,158.2,9.5
2211,147.4,163.9,155.9,155.7,8.2
2212,150.4,167.9,158.7,159.0,8.7
2213,148.5,168.3,160.0,158.9,10.0
2214,150.8,165.6,157.8,158.0,7.4
2215,151.4,166.1,157.1,158.2,7.4
2216,148.1,167.1,159.8,158.3,9.6
2217,148.7,164.6,161.5,158.2,8.5
2218,146.3,162.7,157.5,155.5,8.4
2219,148.8,165.9,157.3,157.3,8.5
2220,146.5,165.3,156.3,156.0,9.4
2221,147.5,164.5,155.8,155.9,8.5
2222,144.6,165.4,158.3,156.1,10.6
2223,146.6,166.5,159.9,157.6,10.1
2224,148.6,169.4,157.3,158.4,10.4
2225,147.4,164.5,157.4,156.4,8.6
2226,147.1,164.5,155.9,155.8,8.7
2227,148.1,167.9,159.4,158.4,9.9
2228,148.6,165.5,158.9,157.7,8.5
2229,146.8,169.4,156.6,157.6,11.3
2230,147.7,165.0,157.7,156.8,8.7
2231,148.8,165.7,158.2,157.6,8.4
2232,147.3,164.4,155.3,155.6,8.5
2233,145.0,164.6,160.3,156.6,10.3
2234,148.2,166.5,157.9,157.5,9.2
2235,144.5,163.7,159.2,155.8,10.0
2236,145.4,168.0,160.0,157.8,11.5
2237,145.2,166.0,159.7,157.0,10.6
2238,146.5,168.4,158.3,157.8,11.0
2239,148.1,163.9,160.8,157.6,8.4
2240,146.0,165.1,159.5,156.9,9.9
2241,145.3,167.3,157.0,156.6,11.0
2242,146.4,164.7,158.8,156.6,9.4
2243,147.3,166.2,157.9,157.1,9.5
2244,145.3,165.7,161.7,157.6,10.8
2245,145.8,165.5,161.3,157.5,10.4
2246,148.6,163.9,159.7,157.4,7.9
2247,148.7,167.1,159.4,158.4,9.2
2248,145.0,167.4,163.9,158.7,12.1
2249,144.8,166.0,161.9,157.6,11.3
2250,145.4,165.5,160.7,157.2,10.5
2251,148.3,163.0,159.0,156.7,7.6
2252,146.0,165.9,159.1,157.0,10.1
2253,144.9,167.0,160.8,157.6,11.4
2254,146.1,166.9,161.2,158.1,10.7
2255,144.1,167.1,162.2,157.8,12.1
2256,145.5,168.2,159.9,157.9,11.5
2257,148.9,167.7,160.1,158.9,9.4
2258,147.6,165.4,162.2,158.4,9.5
2259,145.3,168.2,163.7,159.1,12.1
2260,145.1,169.3,160.9,158.4,12.3
2261,146.9,168.1,161.7,158.9,10.9
2262,145.1,165.9,159.6,156.9,10.7
2263,143.5,167.0,163.2,157.9,12.6
2264,149.3,167.9,160.7,159.3,9.4
2265,145.8,167.0,161.4,158.1,11.0
2266,143.4,164.4,160.0,155.9,11.1
2267,146.6,167.0,163.5,159.0,10.9
2268,144.3,166.5,160.3,157.1,11.5
2269,144.9,166.5,161.0,157.4,11.2
2270,145.2,166.5,159.8,157.2,10.9
2271,146.5,167.0,161.9,158.5,10.7
2272,146.3,166.3,158.4,157.0,10.1
2273,142.7,168.7,163.0,158.1,13.7
2274,145.3,168.6,159.6,157.8,11.8
2275,144.3,166.1,161.3,157.2,11.5
2276,145.1,165.3,162.4,157.6,10.9
2277,143.9,164.8,160.8,156.5,11.1
2278,145.0,161.3,162.0,156.1,9.6
2279,143.6,165.8,162.3,157.2,12.0
2280,144.4,161.9,162.2,156.2,10.2
2281,144.2,163.2,163.7,157.0,11.1
2282,144.8,163.7,164.1,157.6,11.0
2283,144.1,163.0,160.0,155.7,10.2
2284,141.5,165.2,164.4,157.0,13.4
2285,143.8,164.6,158.6,155.7,10.7
2286,142.2,165.9,162.0,156.7,12.7
2287,144.0,163.9,161.8,156.6,10.9
2288,144.7,166.5,162.8,158.0,11.6
2289,143.7,165.5,163.8,157.7,12.2
2290,144.5,165.4,160.7,156.9,10.9
2291,144.5,164.2,162.4,157.0,10.9
2292,144.1,165.5,163.9,157.8,11.9
2293,144.5,163.4,158.3,155.4,9.8
2294,144.4,163.9,161.4,156.6,10.6
2295,142.5,164.8,163.6,157.0,12.6
2296,144.8,164.3,160.7,156.6,10.4
2297,143.7,164.9,161.4,156.7,11.4
2298,141.6,165.0,163.3,156.6,13.0
2299,142.2,164.3,161.4,155.9,12.0
2300,143.7,165.7,163.5,157.6,12.1
2301,143.6,166.0,161.5,157.0,11.9
2302,143.6,169.1,163.3,158.6,13.3
2303,142.3,163.1,164.1,156.5,12.3
2304,141.5,165.4,162.1,156.3,13.0
2305,146.8,163.6,163.3,157.9,9.6
2306,141.6,163.7,162.2,155.8,12.4
2307,142.0,162.4,162.5,155.6,11.8
2308,145.4,163.4,159.7,156.2,9.5
2309,143.0,163.0,162.8,156.3,11.5
2310,141.4,162.2,163.2,155.6,12.3
2311,145.2,165.4,160.6,157.1,10.5
2312,143.8,166.7,162.6,157.7,12.2
2313,142.0,164.7,163.8,156.8,12.9
2314,142.6,165.1,164.5,157.4,12.8
2315,143.1,162.9,160.0,155.4,10.7
2316,143.2,165.5,163.7,157.5,12.4
2317,142.7,162.0,162.5,155.7,11.3
2318,145.5,164.1,161.0,156.9,10.0
2319,141.8,166.2,161.9,156.6,13.0
2320,141.1,162.8,162.6,155.5,12.5
2321,141.2,164.0,158.0,154.4,11.8
2322,141.0,162.0,162.2,155.1,12.2
2323,142.7,161.1,160.0,154.6,10.3
2324,142.4,163.0,159.0,154.8,10.9
2325,141.6,163.4,162.3,155.8,12.3
2326,141.7,162.9,163.5,156.0,12.4
2327,140.3,166.2,162.1,156.2,13.9
2328,143.7,161.1,160.9,155.2,10.0
2329,141.7,160.2,162.1,154.7,11.3
2330,141.5,163.3,159.8,154.9,11.7
2331,142.9,165.1,159.7,155.9,11.6
2332,141.2,162.1,161.7,155.0,11.9
2333,142.9,162.5,157.2,154.2,10.1
2334,140.9,161.8,158.6,153.8,11.3
2335,140.0,162.5,162.2,154.9,12.9
2336,139.4,162.1,159.0,153.5,12.3
2337,140.2,160.2,161.5,154.0,12.0
2338,142.4,164.3,160.0,155.6,11.6
2339,140.0,162.2,159.7,154.0,12.2
2340,141.9,160.3,160.3,154.2,10.6
2341,139.6,160.0,161.1,153.6,12.1
2342,138.8,161.2,162.1,154.0,13.2
2343,139.9,160.0,162.8,154.2,12.5
2344,139.9,160.7,162.7,154.4,12.6
2345,141.6,163.7,159.9,155.1,11.9
2346,138.3,161.2,158.6,152.7,12.5
2347,137.4,161.1,159.5,152.6,13.2
2348,138.4,162.0,161.3,153.9,13.4
2349,138.5,159.5,161.2,153.1,12.7
2350,139.6,162.1,157.9,153.2,12.0
2351,139.8,160.3,156.1,152.1,10.8
2352,138.5,161.0,158.3,152.6,12.3
2353,137.9,159.3,160.4,152.5,12.7
2354,142.7,159.4,161.9,154.7,10.4
2355,136.0,161.4,157.2,151.5,13.6
2356,140.6,157.5,159.2,152.4,10.3
2357,136.6,158.7,161.1,152.1,13.5
2358,137.0,159.7,159.8,152.1,13.1
2359,137.0,162.8,159.0,152.9,13.9
2360,138.7,158.7,159.5,152.3,11.8
2361,138.3,154.1,160.8,151.1,11.5
2362,139.2,158.1,157.6,151.7,10.8
2363,135.5,157.6,162.5,151.9,14.4
2364,136.8,160.0,159.0,151.9,13.1
2365,138.0,155.4,159.0,150.8,11.2
2366,139.6,158.7,160.2,152.8,11.5
2367,139.3,155.1,159.3,151.2,10.5
2368,136.4,157.3,159.6,151.1,12.8
2369,137.4,158.0,158.6,151.3,12.0
2370,139.6,157.2,157.3,151.4,10.2
2371,141.3,158.2,158.6,152.7,9.9
2372,136.8,160.4,156.4,151.2,12.6
2373,137.6,157.1,156.8,150.5,11.2
2374,138.1,159.8,159.0,152.3,12.3
2375,137.5,158.3,158.9,151.6,12.2
2376,138.2,160.5,159.5,152.7,12.6
2377,137.3,156.1,160.0,151.1,12.1
2378,138.6,156.2,158.0,150.9,10.7
2379,137.2,158.3,158.1,151.2,12.1
2380,136.5,157.3,157.4,150.4,12.0
2381,135.4,156.2,156.9,149.5,12.2
2382,137.6,158.3,158.5,151.4,12.0
2383,136.4,155.1,157.9,149.8,11.7
2384,137.9,155.3,158.2,150.5,11.0
2385,139.1,154.2,157.6,150.3,9.9
2386,136.7,157.7,154.8,149.7,11.4
2387,136.5,152.8,154.7,148.0,10.0
2388,136.3,155.1,158.7,150.1,12.0
2389,137.4,156.1,160.4,151.3,12.2
2390,137.8,152.6,157.3,149.2,10.2
2391,138.4,155.1,158.0,150.5,10.6
2392,134.8,157.3,158.3,150.2,13.3
2393,134.8,155.3,154.6,148.3,11.6
2394,134.3,157.2,158.7,150.1,13.7
2395,135.1,157.6,156.1,149.6,12.6
2396,136.7,153.6,156.6,148.9,10.7
2397,135.9,154.1,157.5,149.2,11.6
2398,135.7,151.7,158.3,148.6,11.6
2399,133.0,154.8,156.2,148.0,13.0
2400,135.6,149.2,154.9,146.6,9.9
2401,133.3,154.5,156.6,148.1,12.9
2402,135.1,153.2,160.5,149.6,13.1
2403,135.7,152.2,155.7,147.8,10.7
2404,137.4,152.4,156.7,148.8,10.1
2405,136.3,151.6,158.7,148.9,11.4
2406,136.8,150.5,156.4,147.9,10.1
2407,134.2,153.7,156.8,148.3,12.2
2408,135.1,151.2,153.6,146.6,10.1
2409,133.8,149.5,156.4,146.6,11.6
2410,135.4,149.2,155.4,146.7,10.3
2411,137.3,152.8,155.0,148.4,9.6
2412,135.2,149.1,156.6,146.9,10.9
2413,135.5,152.2,156.1,147.9,10.9
2414,132.9,149.8,156.6,146.4,12.2
2415,135.0,150.3,156.6,147.3,11.1
2416,133.0,150.3,156.6,146.6,12.2
2417,132.7,150.3,156.2,146.4,12.2
2418,133.5,148.4,156.0,146.0,11.4
2419,133.3,147.9,156.4,145.9,11.7
2420,130.5,148.2,155.0,144.6,12.6
2421,134.3,150.0,155.3,146.5,10.9
2422,132.7,148.9,153.7,145.1,11.0
2423,133.5,147.7,155.1,145.4,11.0
2424,129.8,150.9,154.0,144.9,13.2
2425,130.5,146.1,154.9,143.8,12.3
2426,133.8,147.1,155.5,145.5,10.9
2427,133.4,146.6,155.7,145.2,11.2
2428,132.4,146.3,152.5,143.7,10.3
2429,130.3,144.1,152.2,142.2,11.1
2430,132.8,146.2,153.2,144.1,10.4
2431,132.4,145.1,152.6,143.4,10.2
2432,131.1,146.0,155.3,144.2,12.2
2433,129.1,146.4,153.2,142.9,12.4
2434,133.0,140.9,151.2,141.7,9.1
2435,132.9,144.0,152.3,143.1,9.8
2436,131.1,146.0,150.6,142.6,10.2
2437,131.7,143.6,151.2,142.2,9.8
2438,130.5,143.0,151.4,141.6,10.5
2439,128.9,145.4,153.3,142.5,12.4
2440,132.0,143.0,150.7,141.9,9.4
2441,129.6,145.3,149.1,141.3,10.4
2442,132.3,141.4,152.1,141.9,9.9
2443,132.1,142.7,151.8,142.2,9.9
2444,130.3,138.2,151.9,140.1,10.9
2445,131.5,141.8,150.4,141.2,9.5
2446,129.9,141.4,152.1,141.1,11.1
2447,129.4,141.0,154.4,141.6,12.5
2448,130.3,140.1,150.8,140.4,10.2
2449,130.1,140.2,154.7,141.7,12.4
2450,128.5,140.9,150.6,140.0,11.1
2451,129.1,139.7,150.2,139.6,10.5
2452,129.6,141.7,148.3,139.9,9.5
2453,129.6,138.2,150.2,139.3,10.3
2454,127.7,140.0,152.9,140.2,12.6
2455,128.3,137.9,148.1,138.1,9.9
2456,130.8,138.5,147.9,139.1,8.6
2457,130.2,139.9,147.7,139.2,8.8
2458,127.7,139.8,149.8,139.1,11.0
2459,127.8,140.0,150.2,139.3,11.2
2460,130.2,141.4,149.2,140.3,9.6
2461,129.0,141.5,150.2,140.2,10.6
2462,129.1,139.1,148.7,138.9,9.8
2463,127.6,138.7,146.5,137.6,9.5
2464,126.2,139.3,149.9,138.4,11.9
2465,126.1,138.5,148.1,137.6,11.0
2466,127.7,140.3,147.1,138.4,9.8
2467,126.0,137.9,147.8,137.2,10.9
2468,125.3,136.9,146.4,136.2,10.6
2469,126.1,137.9,146.0,136.7,10.0
2470,124.4,137.5,148.7,136.9,12.2
2471,124.8,134.8,146.5,135.3,10.9
2472,126.0,136.1,146.0,136.0,10.0
2473,122.7,136.6,147.1,135.5,12.2
2474,124.4,135.7,146.8,135.6,11.2
2475,124.6,137.3,147.4,136.5,11.4
2476,123.7,135.1,148.8,135.9,12.6
2477,124.8,134.2,147.6,135.5,11.4
2478,123.2,133.5,147.5,134.7,12.2
2479,123.3,134.5,146.4,134.7,11.6
2480,123.3,132.2,146.6,134.0,11.8
2481,121.9,133.8,147.6,134.4,12.9
2482,121.6,133.4,148.1,134.4,13.3
2483,125.2,133.4,146.9,135.2,10.9
2484,121.5,131.6,146.8,133.3,12.7
2485,122.8,132.8,147.6,134.4,12.5
2486,123.3,129.6,145.9,132.9,11.6
2487,121.3,131.6,144.8,132.6,11.8
2488,122.0,129.9,144.8,132.3,11.6
2489,120.3,131.7,148.3,133.4,14.0
2490,119.9,130.2,145.4,131.8,12.8
2491,121.6,130.0,147.0,132.9,13.0
2492,121.1,129.8,145.8,132.2,12.6
2493,120.2,129.3,148.6,132.7,14.5
2494,121.5,130.3,146.5,132.8,12.7
2495,124.0,130.9,146.7,133.9,11.7
2496,118.3,128.9,143.6,130.3,12.7
2497,122.5,130.3,145.8,132.9,11.9
2498,120.2,129.5,145.4,131.7,12.7
2499,120.8,129.4,143.6,131.3,11.5
2500,121.1,128.9,143.8,131.3,11.6
2501,122.8,128.0,144.2,131.7,11.2
2502,119.0,128.3,144.8,130.7,13.1
2503,118.4,126.8,145.0,130.1,13.6
2504,119.9,129.1,144.6,131.2,12.4
2505,119.1,129.0,143.5,130.5,12.3
2506,120.1,128.7,141.3,130.0,10.7
2507,120.5,127.4,143.0,130.3,11.5
2508,118.9,126.6,142.6,129.4,12.1
2509,120.7,125.8,144.4,130.3,12.5
2510,119.2,127.0,143.7,130.0,12.5
2511,117.0,125.4,142.7,128.4,13.1
2512,117.7,124.5,145.4,129.2,14.4
2513,116.9,125.8,143.4,128.7,13.5
2514,115.5,124.3,143.3,127.7,14.2
2515,118.0,126.4,145.2,129.9,13.9
2516,115.2,123.8,145.3,128.1,15.5
2517,117.2,124.6,142.7,128.2,13.1
2518,117.4,122.7,142.5,127.5,13.2
2519,117.0,122.7,142.4,127.3,13.3
2520,115.8,123.3,144.3,127.8,14.8
2521,114.8,124.0,142.1,126.9,13.9
2522,116.3,121.1,142.6,126.7,14.0
2523,118.1,122.6,140.9,127.2,12.0
2524,116.0,120.5,139.8,125.4,12.6
2525,116.1,119.8,142.8,126.2,14.4
2526,114.6,119.3,143.5,125.8,15.5
2527,115.6,122.6,143.0,127.1,14.3
2528,114.3,119.2,141.5,125.0,14.5
2529,116.3,117.7,142.2,125.4,14.5
2530,114.5,122.1,142.6,126.4,14.5
2531,114.6,118.3,140.5,124.5,14.0
2532,114.6,119.7,142.1,125.5,14.6
2533,115.7,117.5,143.8,125.6,15.7
2534,112.2,116.7,142.1,123.7,16.1
2535,114.5,119.0,143.4,125.6,15.6
2536,113.8,120.7,140.5,125.0,13.8
2537,113.3,118.0,140.4,123.9,14.5
2538,112.2,117.9,140.4,123.5,14.9
2539,112.8,116.5,141.9,123.8,15.8
2540,113.2,115.8,140.6,123.2,15.1
2541,110.2,116.8,139.9,122.3,15.6
2542,113.1,116.9,140.4,123.5,14.8
2543,112.0,116.5,140.5,123.0,15.3
2544,110.3,115.8,141.0,122.4,16.3
2545,111.5,116.1,141.8,123.2,16.3
2546,110.1,115.0,143.0,122.7,17.8
2547,111.4,114.4,137.2,121.0,14.1
2548,109.8,114.1,139.5,121.2,16.0
2549,109.1,114.0,138.3,120.5,15.6
2550,108.9,113.2,139.9,120.7,16.8
2551,109.5,113.5,137.7,120.2,15.3
2552,111.2,114.0,138.5,121.2,15.0
2553,110.6,114.0,138.5,121.0,15.2
2554,107.9,113.8,137.1,119.6,15.4
2555,108.3,112.2,137.6,119.4,15.9
2556,109.2,112.0,136.5,119.3,15.0
2557,107.8,113.6,137.4,119.6,15.6
2558,106.9,112.6,135.0,118.2,14.9
2559,106.8,111.9,134.5,117.7,14.8
2560,107.8,113.0,134.8,118.5,14.3
2561,107.9,111.7,135.5,118.4,15.0
2562,107.1,111.9,136.7,118.5,15.9
2563,107.1,111.7,135.7,118.2,15.4
2564,106.1,111.0,136.3,117.8,16.2
2565,107.6,110.5,138.6,118.9,17.1
2566,106.2,111.2,134.5,117.3,15.1
2567,107.0,111.3,134.7,117.7,14.9
2568,106.0,111.4,135.7,117.7,15.8
2569,106.8,108.5,135.1,116.8,15.9
2570,105.2,109.1,134.5,116.3,15.9
2571,104.0,108.0,135.8,115.9,17.4
2572,105.8,108.9,132.6,115.8,14.6
2573,105.2,109.1,135.3,116.5,16.4
2574,105.3,109.2,133.5,116.0,15.3
2575,104.3,108.8,133.1,115.4,15.5
2576,104.8,107.2,135.1,115.7,16.8
2577,102.9,106.9,134.3,114.7,17.1
2578,102.5,108.0,133.0,114.5,16.2
2579,103.1,106.5,134.2,114.6,17.1
2580,102.7,105.9,134.3,114.3,17.4
2581,102.9,106.1,133.8,114.3,17.0
2582,102.6,107.3,133.9,114.6,16.9
2583,103.3,107.0,131.6,113.9,15.4
2584,100.0,107.1,130.9,112.6,16.2
2585,102.5,106.2,132.4,113.7,16.3
2586,101.8,106.0,130.0,112.6,15.2
2587,100.8,105.6,132.7,113.0,17.2
2588,98.8,104.9,129.2,111.0,16.0
2589,100.1,105.4,130.8,112.1,16.4
2590,100.6,104.4,131.3,112.1,16.7
2591,98.2,103.7,130.7,110.9,17.4
2592,99.8,104.0,130.2,111.3,16.5
2593,98.9,103.8,129.8,110.8,16.6
2594,97.6,103.5,132.1,111.1,18.5
2595,98.8,103.3,129.5,110.5,16.6
2596,97.8,103.1,129.0,110.0,16.7
2597,97.9,104.1,126.4,109.4,15.0
2598,98.0,100.9,128.7,109.2,16.9
2599,98.2,101.7,127.0,109.0,15.7
2600,98.6,100.7,127.8,109.0,16.3
2601,97.8,100.2,128.4,108.8,17.0
2602,97.8,99.2,127.4,108.2,16.7
2603,96.7,100.4,129.8,109.0,18.1
2604,97.0,99.6,127.4,108.0,16.9
2605,96.2,99.1,127.4,107.6,17.3
2606,97.6,99.7,127.8,108.4,16.9
2607,96.5,98.3,126.6,107.2,16.8
2608,97.0,100.3,126.4,107.9,16.1
2609,94.9,97.8,129.3,107.3,19.1
2610,96.8,98.0,126.0,107.0,16.5
2611,94.2,96.7,126.8,105.9,18.1
2612,94.2,97.5,126.1,105.9,17.6
2613,95.7,97.6,126.1,106.5,17.0
2614,96.9,98.1,124.2,106.4,15.4
2615,94.4,98.8,124.5,105.9,16.3
2616,92.7,96.8,124.8,104.8,17.4
2617,93.1,94.8,125.3,104.4,18.1
2618,93.7,95.6,125.3,104.9,17.7
2619,91.5,97.2,122.3,103.7,16.4
2620,91.5,96.5,122.9,103.7,16.9
2621,92.5,94.8,123.5,103.6,17.3
2622,91.1,93.7,124.2,103.0,18.4
2623,90.5,94.0,123.3,102.6,18.0
2624,90.2,96.1,122.6,103.0,17.2
2625,91.3,94.4,122.1,102.6,16.9
2626,90.4,93.3,122.5,102.1,17.8
2627,90.1,94.1,119.9,101.3,16.2
2628,89.9,94.6,123.5,102.6,18.2
2629,89.9,92.6,119.9,100.8,16.6
2630,88.2,92.5,121.4,100.7,18.0
2631,87.9,93.0,119.4,100.1,16.9
2632,88.5,92.4,122.3,101.1,18.4
2633,88.5,91.7,119.2,99.8,16.8
2634,87.4,92.6,118.3,99.5,16.6
2635,88.7,91.1,118.1,99.3,16.3
2636,88.4,91.3,120.6,100.1,17.8
2637,87.6,89.6,121.3,99.5,18.9
2638,86.4,88.3,116.5,97.1,16.8
2639,86.9,89.1,117.8,97.9,17.2
2640,86.6,87.2,116.9,96.9,17.3
2641,87.5,88.2,115.8,97.1,16.1
2642,86.3,87.2,115.2,96.2,16.4
2643,88.5,86.9,116.2,97.2,16.5
2644,85.8,88.2,116.6,96.9,17.1
2645,85.8,88.0,113.3,95.7,15.3
2646,85.8,87.0,116.6,96.5,17.5
2647,86.0,86.8,114.0,95.6,15.9
2648,85.2,86.9,113.5,95.2,15.9
2649,85.3,85.1,114.0,94.8,16.6
2650,84.8,85.5,114.9,95.1,17.1
2651,85.5,85.9,113.4,94.9,16.0
2652,85.7,85.0,112.5,94.4,15.7
2653,83.4,84.8,113.4,93.9,16.9
2654,83.2,85.0,113.6,93.9,17.0
2655,84.2,84.4,113.4,94.0,16.8
2656,84.2,84.2,112.4,93.6,16.3
2657,84.2,84.3,113.5,94.0,16.9
2658,84.2,82.3,112.9,93.1,17.1
2659,84.6,83.3,112.9,93.6,16.7
2660,85.0,83.7,111.3,93.3,15.6
2661,83.6,83.7,111.7,93.0,16.2
2662,83.2,83.3,110.7,92.4,15.8
2663,83.9,83.1,109.0,92.0,14.7
2664,83.8,82.3,110.5,92.2,15.9
2665,82.9,80.9,110.0,91.3,16.3
2666,84.3,81.4,108.1,91.3,14.7
